FFQ	11	400	0	0	17	0	0	0	344	133	0	0	0	0	0	0	0	6761	0	0	0	0	0	0	0	0	0	0	58838	0	0	0	0	22088	0	0	0	1911419	0	0	0	0	0	0	0	0
FFQ	12	5	261	104	0	0	67	0	356	0	339	1693	0	560	0	0	2593	0	2783	1656	3049	3832	2154	36736	1204	6111	0	2398	0	14334	0	6578	19975	0	197513	0	475016	284041	892173	44469	0	0	0	0	0	0
FFQ	13	0	41	148	241	0	0	314	634	0	0	0	1337	0	0	1981	3997	885	14018	598	1665	3664	1316	922	10045	0	0	0	0	0	95946	0	0	0	14880	118302	173037	918379	637650	0	0	0	0	0	0	0
FFQ	14	1	125	230	0	0	0	463	0	0	667	0	0	0	0	0	4882	0	12809	0	0	0	0	3442	5060	0	2365	4747	0	0	0	99275	0	0	0	0	0	0	1865934	0	0	0	0	0	0	0
FFQ	15	4	255	213	0	84	0	546	13	507	448	1872	0	0	2146	0	1566	2456	0	788	2847	5506	4203	31269	0	3253	1941	2118	0	0	5319	14148	0	186451	0	18990	94871	820535	0	322577	475074	0	0	0	0	0
FFQ	16	0	44	236	0	0	0	343	0	0	0	0	0	1962	1415	0	497	0	888	897	1822	1562	0	0	32507	0	2015	0	0	0	0	0	0	0	205125	82601	393920	439903	156066	0	678197	0	0	0	0	0
FFQ	17	0	28	203	0	0	438	0	0	0	0	0	0	5556	0	617	0	0	0	1458	0	0	3091	0	1244	1391	0	0	0	69320	0	0	0	12240	0	460627	0	272974	197526	267366	0	564650	141271	0	0	0
FFQ	18	10	7	228	22	0	0	524	0	820	0	110	0	0	470	0	328	2518	1423	1728	13837	1893	0	0	0	0	0	14098	0	0	21252	0	0	0	103488	0	0	1837244	0	0	0	0	0	0	0	0
FFQ	19	0	167	121	0	0	787	0	0	0	813	0	1700	0	1090	573	0	0	762	5097	18205	0	5761	4089	0	1978	0	0	0	0	105480	0	0	19658	0	0	0	0	0	1833719	0	0	0	0	0	0
FFQ	20	18	0	11	0	0	51	0	0	93	0	1260	0	0	212	0	0	0	0	707	0	0	22923	4236	3422	0	0	7278	11094	0	0	7079	0	135244	12833	216014	460620	218683	0	0	898222	0	0	0	0	0
FFQ	21	0	7	0	0	0	0	0	0	708	0	0	0	0	0	114	0	0	16559	0	0	0	0	0	0	0	0	0	0	0	21118	92279	0	0	0	0	0	1869215	0	0	0	0	0	0	0	0
FFQ	22	0	7	0	18	0	0	0	52	0	0	82	0	96	2681	0	0	122	0	0	874	0	0	2710	1332	53301	0	0	0	0	0	0	16149	231027	13776	303199	429503	74331	0	0	870740	0	0	0	0	0
FFQ	23	0	0	81	207	0	5	0	0	0	1098	686	0	0	0	0	0	0	633	20042	0	0	0	3311	6749	0	0	0	0	0	113363	7883	0	0	93047	0	0	715637	257236	534834	245188	0	0	0	0	0
FFQ	24	355	0	0	19	21	0	0	0	0	959	0	0	0	0	0	0	0	0	13985	0	0	0	0	0	0	0	0	0	104380	0	0	0	0	0	0	0	1880281	0	0	0	0	0	0	0	0
FFQ	25	31	0	24	11	0	58	0	0	0	1057	0	0	0	0	0	0	0	0	18517	0	0	0	0	0	0	0	0	0	0	0	99828	0	23188	0	335047	268721	148049	232663	872806	0	0	0	0	0	0
FFQ	26	1016	18	161	0	183	446	0	1200	0	0	0	7366	0	0	2364	413	3616	0	1482	1418	565	0	0	24880	0	0	0	0	0	0	27394	64326	99200	0	18144	129406	21716	1594686	0	0	0	0	0	0	0
FFQ	27	17	0	0	57	0	0	0	1947	0	0	0	0	0	0	0	0	18325	0	0	0	0	0	0	0	0	0	0	0	0	92139	0	50635	0	24156	26633	68626	0	1717465	0	0	0	0	0	0	0
FFQ	28	22	52	0	0	0	60	103	0	158	2069	0	246	0	0	0	14761	776	0	0	0	1907	0	0	8089	3259	0	2321	0	78980	6050	0	19128	0	0	0	445762	217631	758354	440272	0	0	0	0	0	0
FFQ	29	17	79	0	10	93	0	0	1350	0	0	0	292	10848	0	0	0	0	0	0	0	0	0	0	0	0	52059	0	0	0	0	43018	22589	52097	11105	30269	19386	0	1718800	37988	0	0	0	0	0	0
FFQ	30	130	0	0	87	0	0	0	0	1568	0	0	0	0	11854	0	0	0	0	0	0	0	0	0	0	0	54183	0	0	0	0	0	0	0	0	0	0	1932178	0	0	0	0	0	0	0	0
FFQ	31	4	25	106	83	0	267	0	2150	0	0	0	0	0	15927	0	0	230	1067	907	982	0	764	0	0	0	0	63935	0	0	18833	0	38271	16613	13238	14907	0	0	0	1811691	0	0	0	0	0	0
FFQ	32	5	0	93	0	0	1813	0	0	0	0	0	10309	0	0	0	0	0	0	0	0	0	0	0	49514	0	0	0	0	0	0	51485	0	0	0	128779	382610	353899	350926	0	670567	0	0	0	0	0
FFQ	33	217	211	0	117	0	0	549	2658	0	0	0	0	0	0	16424	1589	0	0	0	0	1695	893	5089	0	1624	71769	2521	0	46464	0	0	0	0	0	47197	470441	0	106027	1224515	0	0	0	0	0	0
FFQ	34	36	0	0	0	122	0	0	2071	0	0	0	11348	0	0	0	0	0	0	0	0	0	0	0	0	52262	0	0	0	0	0	0	0	0	112971	0	53610	402964	720690	0	330601	0	313325	0	0	0
FFQ	35	3	309	0	0	185	0	0	677	3709	0	0	686	0	0	3504	677	25562	303	768	1251	597	0	0	17922	0	0	0	0	109413	0	0	110118	68088	0	0	463265	455518	737445	0	0	0	0	0	0	0
FFQ	36	106	44	0	0	119	0	478	0	0	7371	0	0	0	0	0	523	224	0	0	483	1617	43816	0	0	1418	0	0	0	0	0	218581	20803	0	0	416741	151014	40492	0	69273	1026897	0	0	0	0	0
FFQ	37	36	0	0	0	0	0	0	0	3998	251	0	0	0	0	0	23142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103249	0	0	0	0	0	0	1869324	0	0	0	0	0	0	0
FFQ	38	51	0	0	186	0	0	0	0	3414	0	0	0	0	20062	0	0	0	0	0	0	0	0	0	0	0	0	77751	0	0	0	0	0	99297	165821	20258	198458	631645	423998	359059	0	0	0	0	0	0
FFQ	39	180	0	0	295	0	0	0	0	4090	0	0	0	0	0	0	25977	0	0	0	0	0	0	0	0	0	0	0	0	0	105759	0	0	0	221049	0	0	476864	503789	661997	0	0	0	0	0	0
FFQ	40	192	25	271	239	0	0	531	3415	942	0	0	0	1471	18385	656	0	2922	0	2039	3601	0	6140	1923	1504	1540	70724	2785	0	0	17592	0	65793	0	131314	0	303953	552577	0	809466	0	0	0	0	0	0
FFQ	41	35	0	262	0	0	0	0	2993	0	0	0	13232	0	0	0	0	0	0	0	0	0	0	0	54760	0	0	0	0	0	0	0	0	71999	0	154734	433004	523792	745189	0	0	0	0	0	0	0
FFQ	42	407	0	0	354	0	0	0	0	4759	0	0	0	0	0	23953	0	0	0	0	0	0	0	0	0	0	0	0	0	99823	0	0	0	0	125787	430725	178602	616127	0	319660	0	199803	0	0	0	0
FFQ	43	384	0	0	381	0	0	0	0	4007	0	0	0	0	20974	0	0	0	0	0	0	0	0	0	0	0	0	0	89959	0	0	0	0	0	0	0	0	0	1884295	0	0	0	0	0	0	0
FFQ	44	383	52	325	0	0	0	0	4349	0	0	0	0	18093	2286	0	0	0	934	1179	0	1765	1708	0	4213	0	66210	2341	7300	0	0	61731	0	44510	0	235817	152355	413586	0	980863	0	0	0	0	0	0
FFQ	45	26	0	0	278	0	0	0	4297	0	0	0	0	0	22042	0	0	0	0	0	0	0	0	0	0	0	0	77062	0	0	0	0	0	51101	0	154418	261638	347555	92932	988651	0	0	0	0	0	0
FFQ	46	0	3	0	389	41	0	0	3728	0	245	0	0	18642	0	0	0	1114	0	0	0	696	0	1161	4442	69192	0	2468	0	3503	0	8149	0	153050	0	120176	490163	152793	91991	0	878054	0	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	4168	0	0	0	0	20219	0	0	0	0	0	0	0	0	0	0	0	0	70833	0	0	0	0	0	0	235509	0	0	0	920933	335185	0	413153	0	0	0	0	0
FFQ	48	0	0	0	310	0	0	0	5099	0	0	0	0	0	24410	0	0	0	0	0	0	0	0	0	0	0	0	83138	0	0	0	0	54393	0	0	441802	73930	0	136983	1179935	0	0	0	0	0	0
FFQ	49	75	0	0	455	0	0	0	0	5022	0	0	0	0	25170	0	0	0	0	0	0	0	0	0	0	0	0	100707	0	0	0	0	0	0	85822	0	625442	177761	284533	373119	321894	0	0	0	0	0
FFQ	50	145	18	0	803	760	0	0	5446	0	0	1199	0	0	0	24099	615	1044	416	1939	2544	3883	708	2071	2793	0	0	0	3291	95352	0	0	7983	0	152785	95914	0	246736	711365	493554	144537	0	0	0	0	0
FFQ	51	160	0	573	0	0	0	0	4605	0	236	0	0	0	21383	0	721	310	0	826	501	1782	0	985	0	1510	85932	0	0	0	0	0	16309	0	0	96398	118747	806564	402018	93564	346876	0	0	0	0	0
FFQ	52	435	0	0	0	0	576	0	6081	0	0	0	0	0	26319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99704	0	37251	0	0	71899	60703	207831	136313	1352888	0	0	0	0	0	0	0
FFQ	53	504	30	77	0	577	0	0	0	0	6467	0	0	0	0	26281	0	0	0	0	0	0	0	0	0	0	0	0	0	99523	0	0	0	82669	0	0	488091	172702	316000	302924	306554	197601	0	0	0	0
FFQ	54	0	0	0	0	0	0	601	0	6409	0	0	0	0	0	26926	0	0	0	0	0	0	0	0	0	0	0	0	120704	0	0	0	26717	17947	24392	29243	0	21793	1725268	0	0	0	0	0	0	0
FFQ	55	4	0	0	0	395	0	0	5359	0	0	0	0	0	23811	0	0	0	0	0	0	0	0	0	0	75615	0	0	0	0	0	0	49537	88659	228283	0	200399	235250	162319	930369	0	0	0	0	0	0
FFQ	56	23	0	0	680	0	0	0	6728	0	0	0	0	0	0	33357	0	0	0	0	0	0	0	0	0	0	0	0	115977	0	0	0	0	0	137344	94347	193334	273543	335155	809512	0	0	0	0	0	0
FFQ	57	133	0	0	0	628	0	0	0	5558	0	0	0	25025	0	0	0	0	0	0	0	0	0	0	0	93917	0	0	0	0	0	0	0	0	0	0	0	1874739	0	0	0	0	0	0	0	0
FFQ	58	122	0	0	0	700	0	0	0	7259	0	0	0	0	0	0	0	42787	0	0	0	0	0	0	0	0	0	0	0	0	135293	27813	47400	0	0	48839	184473	1505314	0	0	0	0	0	0	0	0
FFQ	59	156	0	0	153	0	695	0	5911	0	302	0	0	0	26241	0	215	0	0	0	960	0	0	4301	1014	0	0	96861	0	0	0	0	0	0	0	13734	0	1849457	0	0	0	0	0	0	0	0
FFQ	60	61	0	0	533	0	0	0	6431	0	0	0	0	0	26657	0	0	0	0	0	0	0	0	0	0	0	0	81968	0	0	0	53742	0	0	181836	0	0	123917	1422784	102071	0	0	0	0	0	0
FFQ	61	20	0	0	761	0	0	0	0	7590	0	0	0	0	0	31476	0	0	0	0	0	0	0	0	0	0	0	0	110655	0	0	0	0	0	94430	170526	167617	0	428192	988733	0	0	0	0	0	0
FFQ	62	32	0	0	0	91	768	0	8098	0	312	0	0	0	158	32084	0	222	1010	0	514	520	0	0	0	0	0	111841	0	0	0	0	0	17954	0	131655	276600	494365	294257	629519	0	0	0	0	0	0
FFQ	63	0	0	0	0	0	0	6111	0	0	0	0	20583	0	0	0	0	0	0	0	0	0	0	68282	0	0	0	0	0	0	34222	27223	0	41527	24258	0	0	146194	1631600	0	0	0	0	0	0	0
FFQ	64	85	0	0	575	0	0	0	7173	0	0	0	0	0	29209	0	0	0	0	0	0	0	0	0	0	0	86933	0	0	0	0	0	128172	0	0	177640	218110	148730	184567	1018806	0	0	0	0	0	0
FFQ	65	1	0	0	577	0	0	3700	0	0	0	0	23685	0	0	0	0	0	0	0	0	0	47641	0	0	0	0	0	0	0	0	0	0	179020	0	207200	0	327494	739814	470868	0	0	0	0	0	0
FFQ	66	0	40	417	637	0	0	0	6429	0	368	1344	0	26380	0	2210	496	621	0	0	2230	3978	0	3402	6968	88416	1982	0	3094	4338	0	69363	0	160889	0	0	133884	696981	501566	0	283967	0	0	0	0	0
FFQ	67	61	0	0	920	0	0	0	0	9270	0	0	0	0	0	0	35304	0	0	0	0	0	0	0	0	0	0	0	120926	0	0	0	0	0	0	256499	430239	310112	617263	0	0	219406	0	0	0	0
FFQ	68	27	0	0	0	620	0	0	7921	0	0	0	0	0	32164	0	0	0	0	0	0	0	0	0	0	92917	0	0	0	0	0	0	80162	0	0	0	598385	623682	564122	0	0	0	0	0	0	0
FFQ	69	0	0	0	0	687	0	0	8186	0	0	0	0	0	32588	0	0	0	0	0	0	0	0	0	0	0	0	93376	0	0	36690	0	0	0	283866	98481	0	0	1446126	0	0	0	0	0	0	0
FFQ	70	1	0	0	701	0	237	0	8137	0	0	0	0	0	32772	0	0	806	0	0	0	0	0	0	0	0	93419	0	0	0	23544	40490	17859	88151	0	31173	0	40359	54335	0	1568016	0	0	0	0	0
FFQ	71	21	0	0	0	0	666	0	0	6721	0	0	24582	0	0	0	0	0	0	0	0	0	0	0	76694	0	0	0	0	0	0	0	0	0	89410	223525	0	461619	658329	390457	0	67976	0	0	0	0
FFQ	72	0	0	0	0	0	692	0	6965	0	0	0	25344	0	0	0	0	0	0	0	0	0	78732	0	0	0	0	0	0	0	0	90910	0	0	0	225598	538011	597008	0	436740	0	0	0	0	0	0
FFQ	73	88	8	0	0	0	885	0	7148	0	0	0	25905	0	0	0	662	0	0	0	0	0	2342	79697	0	0	0	0	0	0	0	0	204727	19116	0	0	0	835239	285286	0	538897	0	0	0	0	0
FFQ	74	55	0	0	0	778	0	0	7565	0	0	0	27379	0	0	0	0	0	0	0	0	0	1331	81842	0	0	0	0	0	16384	0	0	0	0	0	208228	680113	0	550603	425722	0	0	0	0	0	0
FFQ	75	0	1	703	0	0	0	0	7597	0	0	0	0	33200	0	0	0	0	0	0	0	0	0	0	0	93179	0	0	0	0	0	0	0	0	0	0	0	0	1865320	0	0	0	0	0	0	0
FFQ	76	65	0	0	0	671	0	0	8845	0	0	0	0	0	33549	0	0	0	0	0	0	0	0	0	0	0	92395	0	0	0	0	0	75965	56590	99915	0	290341	424309	0	917355	0	0	0	0	0	0
FFQ	77	7	44	0	0	736	0	175	0	9302	0	0	0	0	34350	0	0	0	0	0	0	0	0	0	0	0	0	94117	0	0	0	21980	63532	81840	0	48202	57000	63449	1525266	0	0	0	0	0	0	0
FFQ	78	18	0	0	0	914	0	0	7393	0	0	0	25502	0	0	0	677	0	0	0	0	0	2652	0	76908	0	0	0	0	0	18003	0	67037	0	151719	270325	0	407874	398876	296604	275498	0	0	0	0	0
FFQ	79	0	29	0	105	1495	0	0	0	13499	0	0	0	0	0	0	300	0	62368	1103	0	0	872	1971	2583	1352	0	0	0	0	200302	13400	0	0	0	0	0	0	0	1700621	0	0	0	0	0	0
FFQ	80	0	213	0	1071	0	225	0	9191	0	0	0	0	1153	36266	0	117	0	440	358	807	1319	2485	0	0	0	0	0	115998	19815	0	0	0	0	0	158232	118902	251782	386286	265338	561751	68251	0	0	0	0
FFQ	81	0	0	0	0	0	1139	0	9724	0	0	0	0	0	37883	0	0	0	0	0	0	0	0	0	0	0	119858	0	0	0	0	0	66999	0	0	438363	295180	0	0	1030854	0	0	0	0	0	0
FFQ	82	36	340	0	40	1532	0	0	8106	0	0	0	0	35435	0	958	0	0	374	871	2039	0	0	0	0	0	91711	0	0	20047	40833	0	16749	0	0	15851	0	0	0	1765078	0	0	0	0	0	0
FFQ	83	3	0	0	0	825	0	0	8273	0	0	0	29241	0	0	0	0	0	0	0	0	0	0	84966	0	0	0	0	0	0	0	0	71811	104746	0	260674	149091	620061	0	203413	0	0	466896	0	0	0
FFQ	84	29	0	0	0	847	0	0	8758	0	0	0	29842	0	0	0	0	0	0	0	0	0	0	87169	0	0	0	0	0	0	0	0	52458	144817	0	462764	137998	0	1075318	0	0	0	0	0	0	0
FFQ	85	90	0	0	0	0	899	0	8959	0	0	0	30991	0	0	0	0	0	0	0	0	0	0	88361	0	0	0	0	0	0	53312	0	21197	0	114148	28011	0	0	0	1654032	0	0	0	0	0	0
FFQ	86	11	1	0	1293	0	0	0	11060	0	0	0	0	0	42555	0	0	0	0	0	0	0	0	0	0	0	130859	0	0	0	0	0	0	0	0	0	448921	612189	753111	0	0	0	0	0	0	0
FFQ	87	334	0	0	0	0	915	0	5910	0	0	0	35642	0	0	0	0	0	0	0	0	0	63325	0	0	0	0	0	0	0	104888	0	0	0	144093	0	523379	0	1026060	0	95454	0	0	0	0	0
FFQ	88	252	0	0	0	81	0	0	301	10406	0	0	32609	0	801	0	0	446	561	1343	0	1352	0	91772	0	0	0	0	0	0	0	0	0	0	0	239288	302983	587460	0	730345	0	0	0	0	0	0
FFQ	89	293	0	0	0	955	0	0	9885	0	0	0	0	40262	0	0	0	0	0	0	0	0	0	0	0	104884	0	0	0	0	47395	0	38969	56644	78784	106187	158684	0	0	1357058	0	0	0	0	0	0
FFQ	90	6	0	0	0	225	0	6256	950	0	642	0	38169	0	0	0	0	784	291	341	926	0	68240	0	0	0	0	0	0	0	0	107673	16902	0	0	205501	415589	573199	0	335846	0	0	228460	0	0	0
FFQ	91	169	0	0	0	0	1029	0	10495	0	0	0	0	42176	0	0	0	0	0	0	0	0	0	0	0	108273	0	0	0	0	0	63247	0	0	0	433706	0	703589	637316	0	0	0	0	0	0	0
FFQ	92	123	13	0	190	960	166	0	10457	472	0	384	0	0	42286	0	1109	551	269	946	1716	1756	2095	0	0	107761	0	0	0	0	0	0	15342	115505	0	392402	368109	319856	0	617532	0	0	0	0	0	0
FFQ	93	48	17	0	0	1177	0	216	10859	620	528	0	0	42857	0	0	0	0	790	614	2055	1235	3629	1665	110180	0	0	0	0	0	0	0	116857	0	0	167526	277830	929595	0	331702	0	0	0	0	0	0
FFQ	94	98	0	0	113	0	0	1049	6889	411	0	0	41431	0	0	0	0	0	358	1049	0	0	2436	723	71885	1443	0	0	30600	0	21761	23687	37587	85187	11025	0	33620	0	0	1628648	0	0	0	0	0	0
FFQ	95	2	0	0	0	1062	0	0	0	11416	0	0	38162	0	0	0	0	0	0	0	0	0	0	0	104954	0	0	0	0	0	0	140319	0	0	0	0	129978	189476	1384631	0	0	0	0	0	0	0
FFQ	96	183	0	0	0	0	0	1079	11853	0	0	0	38799	0	0	0	0	0	0	0	0	0	0	106127	0	0	0	0	0	0	61321	0	0	184877	0	503937	0	0	1091824	0	0	0	0	0	0	0
FFQ	97	0	0	0	0	0	1075	7426	0	0	0	0	44417	0	0	0	0	0	0	0	0	0	74426	0	0	0	0	0	0	0	0	118670	0	0	0	202645	0	1090524	460817	0	0	0	0	0	0	0
FFQ	98	149	0	0	0	107	1129	0	15184	470	0	0	0	0	54781	0	1034	0	0	0	0	0	0	0	0	0	132640	0	0	0	19882	0	0	0	0	138324	521825	268536	0	501483	0	0	344456	0	0	0
FFQ	99	249	0	0	0	1218	0	0	12807	0	0	0	0	49921	0	0	0	0	0	0	0	0	0	0	0	124146	0	0	0	0	0	0	0	195188	126142	210796	505406	0	774127	0	0	0	0	0	0	0
FFQ	100	1613	0	0	0	0	917	0	12105	0	0	0	64851	0	0	514	0	526	0	0	0	143984	0	0	0	0	0	0	0	86459	70306	0	0	19931	253112	0	152893	175594	1017195	0	0	0	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	240	0	0	23	0	0	0	0	0	0	0	1306	0	0	0	0	0	18176	0	0	0	0	0	219031	1761224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	2	6	0	29	0	0	0	0	0	0	0	1263	0	0	0	0	13465	0	0	0	0	0	0	0	0	0	0	66633	0	0	0	0	0	1918604	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	3	63	226	0	29	0	604	0	0	1154	0	0	9587	1726	0	0	808	0	1059	1360	2776	2496	0	43887	2828	0	0	8493	0	0	0	0	0	0	1922904	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	52	0	20	0	0	0	10	187	0	122	1616	14875	512	0	0	0	0	582	0	0	0	0	0	57417	0	0	0	0	0	60196	0	115530	197701	0	111565	1439615	0	0	0	0	0	0	0	0	0
LFQ	5	38	16	0	173	0	514	74	0	1795	0	1016	15173	0	0	837	475	0	0	691	986	1800	1793	0	0	58565	0	0	0	0	0	0	0	0	15084	1900970	0	0	0	0	0	0	0	0	0	0
LFQ	6	8	0	0	46	0	0	0	652	0	0	10745	0	0	0	0	0	0	0	0	0	30440	0	0	0	0	0	0	0	0	58796	0	0	109725	44977	1092519	364183	287909	0	0	0	0	0	0	0	0
LFQ	7	0	7	0	82	0	0	150	2237	145	0	0	0	17913	503	0	0	0	0	0	0	0	0	0	0	0	76945	0	0	0	0	21646	0	106298	0	293829	407407	199211	873627	0	0	0	0	0	0	0
LFQ	8	16	5	0	0	51	0	61	212	1247	0	12800	0	0	0	0	0	0	265	0	465	0	0	51891	5536	1339	0	0	0	21732	0	29570	12536	0	13716	0	0	1848558	0	0	0	0	0	0	0	0
LFQ	9	0	113	0	211	0	0	0	1863	0	0	535	15639	0	0	0	0	0	783	336	4318	1755	0	0	0	59141	0	0	0	0	0	24388	94793	56450	102719	39359	0	1597597	0	0	0	0	0	0	0	0
LFQ	10	14	0	0	0	0	0	111	1930	0	0	0	15998	0	0	0	0	0	0	0	0	0	0	0	71678	0	0	0	0	0	0	0	0	60834	0	257271	1082363	216989	0	292812	0	0	0	0	0	0
LFQ	11	0	0	67	0	0	0	0	0	1999	0	0	16487	0	0	0	0	0	0	0	0	0	0	0	0	61339	0	0	0	0	0	39374	0	53441	91721	0	541570	1194002	0	0	0	0	0	0	0	0
LFQ	12	154	0	0	0	97	0	0	1624	0	0	13933	0	0	0	0	0	0	0	0	0	0	0	0	54453	0	0	0	0	0	0	66456	0	0	0	238122	0	239669	810358	365715	0	0	209419	0	0	0
LFQ	13	110	119	0	176	0	0	945	601	0	0	11968	0	0	1808	1171	0	2078	7417	3717	2733	31852	0	2659	0	0	0	0	0	0	61584	0	0	0	113597	155857	857310	0	364706	0	379592	0	0	0	0	0
LFQ	14	476	0	0	0	16	184	888	92	0	12061	0	0	0	0	0	0	0	427	0	347	33169	1643	1625	1016	0	0	0	0	0	48377	0	0	82255	0	459893	0	362044	357275	638212	0	0	0	0	0	0
LFQ	15	119	0	0	166	0	61	0	3175	0	0	0	497	20953	0	0	0	0	0	0	0	1768	0	0	0	0	85844	0	0	0	0	20382	0	65853	0	438634	71942	0	1156418	0	134188	0	0	0	0	0
LFQ	16	104	0	328	0	28	0	2712	0	0	0	15691	0	1319	0	0	1005	937	0	0	0	0	0	63626	2333	3961	1760	0	3775	0	0	0	0	98283	96592	0	230869	79879	0	1396798	0	0	0	0	0	0
LFQ	17	32	0	59	293	208	0	640	0	2965	0	0	18675	487	1906	0	0	0	0	0	3053	933	2803	739	2152	79827	0	0	0	0	0	70279	0	0	123537	0	169520	0	744604	595929	181359	0	0	0	0	0
LFQ	18	103	0	3	0	140	70	0	2915	0	238	0	19940	0	0	299	0	605	424	320	430	0	0	0	0	67404	0	0	0	0	0	79966	0	0	0	115263	252657	138635	723214	0	346544	0	0	250830	0	0
LFQ	19	45	0	0	0	174	0	2375	0	0	0	0	17243	0	0	0	0	0	0	0	0	0	0	60640	0	0	0	0	0	0	0	0	169596	150814	0	0	0	324039	0	231746	1043328	0	0	0	0	0
LFQ	20	3	16	159	0	181	0	2496	563	0	0	14094	0	0	0	0	2298	590	0	0	2219	56225	0	0	1270	1579	0	0	0	0	0	65934	0	12714	107312	0	324337	559952	333434	448896	65728	0	0	0	0	0
